
State Machine - |base|basesoc_grant
Name basesoc_grant.00 basesoc_grant.10 basesoc_grant.01 
basesoc_grant.00 0 0 0 
basesoc_grant.01 1 0 1 
basesoc_grant.10 1 1 0 

State Machine - |base|subfragments_state
Name subfragments_state.110 subfragments_state.101 subfragments_state.100 subfragments_state.011 subfragments_state.010 subfragments_state.001 subfragments_state.000 
subfragments_state.000 0 0 0 0 0 0 0 
subfragments_state.001 0 0 0 0 0 1 1 
subfragments_state.010 0 0 0 0 1 0 1 
subfragments_state.011 0 0 0 1 0 0 1 
subfragments_state.100 0 0 1 0 0 0 1 
subfragments_state.101 0 1 0 0 0 0 1 
subfragments_state.110 1 0 0 0 0 0 1 

State Machine - |base|subfragments_resetinserter_state
Name subfragments_resetinserter_state.00 subfragments_resetinserter_state.10 subfragments_resetinserter_state.01 
subfragments_resetinserter_state.00 0 0 0 
subfragments_resetinserter_state.01 1 0 1 
subfragments_resetinserter_state.10 1 1 0 

State Machine - |base|subfragments_alterajtag_state
Name subfragments_alterajtag_state.1111 subfragments_alterajtag_state.1110 subfragments_alterajtag_state.1101 subfragments_alterajtag_state.1100 subfragments_alterajtag_state.1011 subfragments_alterajtag_state.1010 subfragments_alterajtag_state.1001 subfragments_alterajtag_state.1000 subfragments_alterajtag_state.0111 subfragments_alterajtag_state.0110 subfragments_alterajtag_state.0101 subfragments_alterajtag_state.0100 subfragments_alterajtag_state.0011 subfragments_alterajtag_state.0010 subfragments_alterajtag_state.0001 subfragments_alterajtag_state.0000 
subfragments_alterajtag_state.0000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
subfragments_alterajtag_state.0001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
subfragments_alterajtag_state.0010 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
subfragments_alterajtag_state.0011 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
subfragments_alterajtag_state.0100 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
subfragments_alterajtag_state.0101 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
subfragments_alterajtag_state.0110 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
subfragments_alterajtag_state.0111 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
subfragments_alterajtag_state.1000 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
subfragments_alterajtag_state.1001 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
subfragments_alterajtag_state.1010 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
subfragments_alterajtag_state.1011 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
subfragments_alterajtag_state.1100 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
subfragments_alterajtag_state.1101 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
subfragments_alterajtag_state.1110 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
subfragments_alterajtag_state.1111 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
